data,interrupcoes,temperatura_media
2024-03-29,169,22.40416666666667
2024-03-30,307,22.9375
2024-03-31,254,23.0875
2024-04-01,286,23.204166666666666
2024-04-02,397,20.8875
2024-04-03,333,22.0375
2024-04-04,304,21.85833333333333
2024-04-05,306,22.7125
2024-04-06,217,22.4625
2024-04-07,151,22.133333333333336
2024-04-08,227,22.9125
2024-04-09,250,23.4625
2024-04-10,264,22.625
2024-04-11,281,20.683333333333334
2024-04-12,285,20.754166666666663
2024-04-13,241,22.629166666666663
2024-04-14,178,22.604166666666668
2024-04-15,208,22.3875
2024-04-16,238,22.695833333333336
2024-04-17,208,23.433333333333334
2024-04-18,206,23.72083333333333
2024-04-19,246,23.325
2024-04-20,153,23.325
2024-04-21,147,21.754166666666663
2024-04-22,174,21.5
2024-04-23,186,23.166666666666668
2024-04-24,219,22.525
2024-04-25,534,23.5125
2024-04-26,197,23.17083333333333
2024-04-27,164,22.758333333333336
2024-04-28,111,22.55
2024-04-29,201,23.558333333333334
2024-04-30,216,23.391666666666666
2024-05-01,190,23.979166666666668
2024-05-02,208,22.754166666666663
2024-05-03,206,23.129166666666663
2024-05-04,183,22.883333333333336
2024-05-05,128,21.9875
2024-05-06,221,21.6875
2024-05-07,226,21.525
2024-05-08,186,21.666666666666668
2024-05-09,182,21.1875
2024-05-10,188,20.304166666666667
2024-05-11,182,21.1125
2024-05-12,147,21.09583333333333
2024-05-13,191,21.454166666666666
2024-05-14,183,22.60833333333333
2024-05-15,183,22.379166666666663
2024-05-16,213,21.2375
2024-05-17,224,20.933333333333334
2024-05-18,165,21.266666666666666
2024-05-19,137,20.60833333333333
2024-05-20,199,21.229166666666668
2024-05-21,226,22.004166666666663
2024-05-22,202,20.808333333333334
2024-05-23,152,20.97083333333333
2024-05-24,240,20.591666666666665
2024-05-25,162,20.466666666666665
2024-05-26,119,21.433333333333334
2024-05-27,178,20.745833333333334
2024-05-28,225,20.241666666666667
2024-05-29,220,20.295652173913044
2024-05-30,187,19.604347826086958
2024-05-31,218,19.475
2024-06-01,220,19.366666666666667
2024-06-02,153,18.729166666666668
2024-06-03,229,18.995833333333334
2024-06-04,194,19.89583333333333
2024-06-05,204,19.41304347826087
2024-06-06,164,19.15
2024-06-07,201,19.816666666666663
2024-06-08,198,20.3
2024-06-09,126,19.991666666666667
2024-06-10,163,19.90833333333333
2024-06-11,221,20.075
2024-06-12,207,19.758333333333333
2024-06-13,203,20.133333333333333
2024-06-14,150,20.620833333333334
2024-06-15,146,19.25
2024-06-16,176,19.20833333333333
2024-06-17,209,18.633333333333333
2024-06-18,175,19.85833333333333
2024-06-19,171,19.2875
2024-06-20,179,19.841666666666665
2024-06-21,186,19.054166666666667
2024-06-22,176,20.35217391304348
2024-06-23,153,19.275
2024-06-24,213,19.66521739130435
2024-06-25,217,20.266666666666666
2024-06-26,245,19.995833333333334
2024-06-27,203,19.029166666666665
2024-06-28,228,19.375
2024-06-29,178,19.85909090909091
2024-06-30,133,19.430434782608696
2024-07-01,219,19.604347826086958
2024-07-02,159,19.508333333333333
2024-07-03,183,19.191666666666663
2024-07-04,190,19.60833333333333
2024-07-05,189,19.3625
2024-07-06,147,19.879166666666663
2024-07-07,158,20.808333333333334
2024-07-08,190,20.004166666666663
2024-07-09,207,20.5
2024-07-10,256,21.208695652173912
2024-07-11,174,21.604545454545452
2024-07-12,177,20.875
2024-07-13,167,18.691666666666663
2024-07-14,134,18.391666666666666
2024-07-15,179,18.275
2024-07-16,188,18.7625
2024-07-17,187,19.221739130434784
2024-07-18,226,19.830434782608695
2024-07-19,173,19.091666666666665
2024-07-20,187,18.4625
2024-07-21,156,18.75
2024-07-22,198,19.479166666666668
2024-07-23,230,19.8125
2024-07-24,252,19.78333333333333
2024-07-25,206,18.55
2024-07-26,173,19.10833333333333
2024-07-27,185,19.175
2024-07-28,156,20.841666666666665
2024-07-29,200,20.641666666666666
2024-07-30,244,22.59583333333333
2024-07-31,184,21.42083333333333
2024-08-01,265,19.854166666666668
2024-08-02,197,18.90833333333333
2024-08-03,195,19.59583333333333
2024-08-04,169,20.225
2024-08-05,215,20.279166666666665
2024-08-06,165,20.129166666666663
2024-08-07,205,19.9125
2024-08-08,245,19.73333333333333
2024-08-09,313,20.66086956521739
2024-08-10,194,19.379166666666663
2024-08-11,191,19.175
2024-08-12,259,20.025
2024-08-13,260,19.225
2024-08-14,221,21.139130434782608
2024-08-15,249,22.991666666666664
2024-08-16,455,23.20434782608696
2024-08-17,185,22.554166666666664
2024-08-18,172,21.925
2024-08-19,199,22.370833333333334
2024-08-20,274,22.445833333333336
2024-08-21,238,23.03333333333333
2024-08-22,197,23.22083333333333
2024-08-23,214,23.675
2024-08-24,264,24.166666666666668
2024-08-25,183,22.426086956521736
2024-08-26,247,19.89583333333333
2024-08-27,220,21.97391304347826
2024-08-28,225,22.508333333333336
2024-08-29,228,21.320833333333333
2024-08-30,191,21.45
2024-08-31,178,22.15833333333333
2024-09-01,229,23.29583333333333
2024-09-02,215,23.71666666666667
2024-09-03,279,23.808333333333334
2024-09-04,268,23.995833333333334
2024-09-05,217,24.70434782608696
2024-09-06,224,26.04583333333333
2024-09-07,252,24.316666666666663
2024-09-08,274,22.829166666666666
2024-09-09,225,23.3
2024-09-10,237,23.28333333333333
2024-09-11,251,23.48333333333333
2024-09-12,233,24.025
2024-09-13,211,24.2625
2024-09-14,180,24.929166666666664
2024-09-15,162,24.9875
2024-09-16,265,25.54583333333333
2024-09-17,241,25.3
2024-09-18,314,25.90833333333333
2024-09-19,207,25.02083333333333
2024-09-20,245,24.85833333333333
2024-09-21,185,25.3625
2024-09-22,144,27.004166666666663
2024-09-23,210,26.754166666666663
2024-09-24,189,26.7
2024-09-25,269,26.84583333333333
2024-09-26,221,26.45
2024-09-27,230,26.20833333333333
2024-09-28,356,26.6125
2024-09-29,225,25.14583333333333
2024-09-30,273,24.616666666666664
2024-10-01,252,25.2125
2024-10-02,219,25.179166666666664
2024-10-03,238,26.979166666666668
2024-10-04,278,28.604166666666668
2024-10-05,289,27.758333333333336
2024-10-06,203,27.53333333333333
2024-10-07,514,26.1125
2024-10-08,636,25.429166666666664
2024-10-09,529,25.7875
2024-10-10,1059,23.03333333333333
2024-10-11,1127,23.691666666666663
2024-10-12,682,22.5875
2024-10-13,367,24.675
2024-10-14,521,24.35
2024-10-15,389,20.8625
2024-10-16,471,20.854166666666668
2024-10-17,506,19.6125
2024-10-18,533,20.241666666666667
2024-10-19,470,20.4
2024-10-20,353,21.03333333333333
2024-10-21,391,22.308333333333334
2024-10-22,482,21.64583333333333
2024-10-23,489,21.77083333333333
2024-10-24,491,22.375
2024-10-25,521,21.31304347826087
2024-10-26,264,23.98333333333333
2024-10-27,433,22.991666666666664
2024-10-28,327,23.45833333333333
2024-10-29,362,22.066666666666663
2024-10-30,316,20.85833333333333
2024-10-31,265,19.891666666666666
2024-11-01,228,20.6
2024-11-02,272,21.77083333333333
2024-11-03,210,22.29583333333333
2024-11-04,344,23.495833333333334
2024-11-05,469,19.33333333333333
2024-11-06,338,21.425
2024-11-07,358,21.191666666666663
2024-11-08,515,19.9875
2024-11-09,335,20.2625
2024-11-10,257,21.925
2024-11-11,378,21.154166666666665
2024-11-12,306,22.20833333333333
2024-11-13,310,21.491666666666664
2024-11-14,308,19.9125
2024-11-15,351,18.95
2024-11-16,343,21.225
2024-11-17,288,19.791666666666668
2024-11-18,432,22.15
2024-11-19,465,22.53333333333333
2024-11-20,335,23.42083333333333
2024-11-21,638,22.945833333333336
2024-11-22,533,21.45
2024-11-23,427,21.7125
2024-11-24,305,21.141666666666666
2024-11-25,342,20.95833333333333
2024-11-26,441,22.0125
2024-11-27,281,22.77083333333333
2024-11-28,325,23.2375
2024-11-29,282,22.575
2024-11-30,232,23.679166666666664
2024-12-01,272,22.83333333333333
2024-12-02,326,21.925
2024-12-03,346,22.27916666666667
2024-12-04,295,22.2875
2024-12-05,312,22.0
2024-12-06,468,23.565217391304348
2024-12-07,249,24.870833333333334
2024-12-08,302,24.33478260869565
2024-12-09,370,22.925
2024-12-10,459,24.0375
2024-12-11,404,23.1625
2024-12-12,328,21.704166666666666
2024-12-13,399,22.6375
2024-12-14,481,22.8375
2024-12-15,369,20.566666666666663
2024-12-16,439,21.791666666666668
2024-12-17,401,21.27083333333333
2024-12-18,321,21.85833333333333
2024-12-19,581,22.79583333333333
2024-12-20,376,22.7
2024-12-21,420,22.066666666666663
2024-12-22,299,20.154166666666665
2024-12-23,359,21.445833333333336
2024-12-24,615,20.866666666666667
2024-12-25,380,21.0
2024-12-26,440,21.058333333333334
2024-12-27,419,21.504166666666663
2024-12-28,255,22.120833333333334
2024-12-29,267,20.891666666666666
2024-12-30,520,21.108695652173918
2024-12-31,443,21.175
2025-01-01,255,21.15
2025-01-02,311,22.304166666666664
2025-01-03,309,22.9
2025-01-04,279,23.34583333333333
2025-01-05,343,21.9375
2025-01-06,453,21.279166666666665
2025-01-07,356,22.754166666666663
2025-01-08,374,21.820833333333336
2025-01-09,409,19.641666666666666
2025-01-10,348,20.3875
2025-01-11,289,22.58333333333333
2025-01-12,252,21.65416666666667
2025-01-13,346,20.633333333333333
2025-01-14,419,20.0
2025-01-15,374,20.6375
2025-01-16,316,19.875
2025-01-17,338,21.03333333333333
2025-01-18,305,22.70833333333333
2025-01-19,313,21.175
2025-01-20,358,20.9
2025-01-21,398,20.65652173913044
2025-01-22,734,23.4
2025-01-23,1017,22.83333333333333
2025-01-24,550,23.675
2025-01-25,340,24.17083333333333
2025-01-26,247,23.47391304347826
2025-01-27,357,22.075
2025-01-28,334,22.20833333333333
2025-01-29,483,22.308333333333334
2025-01-30,366,21.7625
2025-01-31,474,21.17083333333333
2025-02-01,290,20.83333333333333
2025-02-02,333,20.75
2025-02-03,289,21.4125
2025-02-04,346,21.854166666666668
2025-02-05,269,23.0
2025-02-06,228,23.1875
2025-02-07,199,23.58333333333333
2025-02-08,289,22.991666666666664
2025-02-09,219,22.15833333333333
2025-02-10,275,22.375
2025-02-11,384,20.90869565217391
2025-02-12,319,21.175
2025-02-13,310,23.075
2025-02-14,297,23.579166666666666
2025-02-15,325,23.329166666666666
2025-02-16,281,21.4625
2025-02-17,350,22.825
2025-02-18,285,23.866666666666664
2025-02-19,273,24.025
2025-02-20,251,24.40833333333333
2025-02-21,237,23.575
2025-02-22,220,24.104166666666668
2025-02-23,156,24.0875
2025-02-24,374,23.704166666666666
2025-02-25,378,21.725
2025-02-26,305,23.03333333333333
2025-02-27,302,23.64782608695652
2025-02-28,227,23.354166666666668
2025-03-01,287,22.23478260869565
2025-03-02,189,21.558333333333334
2025-03-03,206,22.9375
2025-03-04,273,23.3
2025-03-05,321,22.4875
2025-03-06,270,21.969565217391303
2025-03-07,323,22.870833333333334
2025-03-08,182,23.633333333333336
2025-03-09,156,23.64583333333333
2025-03-10,257,24.316666666666663
2025-03-11,341,24.079166666666666
2025-03-12,380,23.3
2025-03-13,405,22.77916666666667
2025-03-14,1022,23.258333333333336
2025-03-15,418,23.4
2025-03-16,192,24.59166666666667
2025-03-17,272,23.791666666666668
2025-03-18,319,23.8875
2025-03-19,388,23.5
2025-03-20,440,22.625
2025-03-21,365,21.59565217391304
2025-03-22,347,21.775
2025-03-23,294,21.2625
2025-03-24,328,21.141666666666666
2025-03-25,323,21.9625
2025-03-26,351,21.475
2025-03-27,320,21.59583333333333
2025-03-28,297,21.90416666666667
2025-03-29,261,22.9
2025-03-30,214,23.9125
2025-03-31,252,23.629166666666663
2025-04-01,206,24.08333333333333
2025-04-02,230,23.95
2025-04-03,266,23.945833333333336
2025-04-04,239,23.191666666666663
2025-04-05,288,22.433333333333334
2025-04-06,174,22.28333333333333
2025-04-07,276,20.64166666666667
2025-04-08,246,20.941666666666663
2025-04-09,349,21.979166666666668
2025-04-10,346,20.979166666666668
2025-04-11,339,22.375
2025-04-12,246,22.745833333333334
2025-04-13,241,22.816666666666663
2025-04-14,374,21.20833333333333
2025-04-15,314,21.078260869565216
2025-04-16,237,21.541666666666668
2025-04-17,375,21.933333333333334
2025-04-18,370,21.08333333333333
2025-04-19,288,21.633333333333336
2025-04-20,145,22.425
2025-04-21,242,22.495833333333334
2025-04-22,321,21.90833333333333
2025-04-23,241,22.54583333333333
2025-04-24,271,22.916666666666668
2025-04-25,322,21.933333333333334
2025-04-26,330,22.0375
2025-04-27,297,21.516666666666666
2025-04-28,376,20.566666666666663
2025-04-29,355,21.366666666666664
2025-04-30,310,22.15416666666667
2025-05-01,224,21.2625
2025-05-02,269,21.191304347826087
2025-05-03,244,20.65833333333333
2025-05-04,182,20.104166666666668
2025-05-05,189,19.9
2025-05-06,195,21.195833333333333
2025-05-07,192,21.791666666666668
2025-05-08,271,21.83333333333333
2025-05-09,234,21.4875
2025-05-10,192,21.0625
2025-05-11,126,21.443478260869565
2025-05-12,243,22.3125
2025-05-13,237,19.654166666666665
2025-05-14,223,18.508333333333333
2025-05-15,258,18.85
2025-05-16,220,18.47083333333333
2025-05-17,237,18.39583333333333
2025-05-18,233,18.604166666666668
2025-05-19,358,19.35652173913044
2025-05-20,241,19.008333333333333
2025-05-21,255,19.230434782608697
2025-05-22,257,19.9875
2025-05-23,222,20.266666666666666
2025-05-24,232,20.78333333333333
2025-05-25,194,20.05
2025-05-26,242,19.025
2025-05-27,219,19.454166666666666
2025-05-28,286,19.558333333333334
2025-05-29,193,19.65
2025-05-30,268,18.745833333333334
2025-05-31,206,20.0125
